Date,website_visits,total_visits,Avg_time,Num_page,rebot_rate,medium_source,recurring visits,users
01-07-2022,1074,18216,0:03:41,2,"38,06",Direct,74,Male
02-07-2022,101,18317,0:45:11,4,"43,1",Direct,377,Unknown
03-07-2022,1526,19843,0:14:53,4,"22,08",Instagram,97,Female
04-07-2022,1648,21491,0:33:03,3,"8,09",Whatsapp,218,Female
05-07-2022,1335,22826,0:22:42,1,"17,3",Direct,115,Female
06-07-2022,862,23688,0:56:12,2,"20,26",Whatsapp,81,Male
07-07-2022,746,24434,0:28:22,4,"42,56",Direct,459,Female
08-07-2022,1621,26055,0:53:50,1,"3,83",Instagram,249,Male
09-07-2022,1264,27319,0:19:19,3,"37,58",Google,393,Unknown
10-07-2022,672,27991,0:31:00,2,"42,75",Facebook,267,Female
11-07-2022,113,28104,0:29:38,1,"5,32",Google,239,Female
12-07-2022,517,28621,0:12:37,2,"2,14",Direct,95,Male
13-07-2022,87,28708,0:33:18,1,"29,17",Google,231,Female
14-07-2022,314,29022,0:19:14,4,"14,9",Instagram,372,Female
15-07-2022,407,29429,0:20:17,3,"8,94",Instagram,437,Female
16-07-2022,626,30055,0:42:55,2,"22,38",Facebook,342,Male
17-07-2022,542,30597,0:18:11,3,"19,96",Facebook,521,Unknown
18-07-2022,554,31151,0:05:05,1,"48,8",Google,464,Female
19-07-2022,1076,32227,0:27:04,3,"22,72",Facebook,336,Female
20-07-2022,1172,33399,0:41:05,3,"9,6",Facebook,50,Male
21-07-2022,1542,34941,0:04:13,4,"11,2",Direct,254,Female
22-07-2022,646,35587,0:42:16,2,"21,78",Google,372,Unknown
23-07-2022,1588,37175,0:24:46,1,"27,96",Direct,268,Unknown
24-07-2022,567,37742,0:02:55,1,"14,75",Whatsapp,449,Female
25-07-2022,213,37955,0:45:08,1,"7,36",Google,375,Female
26-07-2022,852,38807,0:11:01,2,"2,61",Whatsapp,289,Unknown
27-07-2022,1556,40363,0:21:54,1,"39,94",Direct,220,Female
28-07-2022,1317,41680,0:12:51,4,"14,98",Instagram,388,Female
29-07-2022,752,42432,0:13:21,4,"35,33",Instagram,447,Unknown
30-07-2022,1575,44007,0:02:35,2,"14,08",Direct,352,Unknown
31-07-2022,1134,45141,0:14:58,4,"16,05",Whatsapp,102,Female
01-08-2022,126,45267,0:39:45,2,"18,84",Instagram,160,Male
02-08-2022,1099,46366,0:29:19,3,"44,24",Direct,193,Female
03-08-2022,1264,47630,0:00:06,2,"36,2",Whatsapp,60,Female
04-08-2022,174,47804,0:22:56,2,"49,6",Whatsapp,266,Unknown
05-08-2022,438,48242,0:33:50,3,"7,54",Whatsapp,210,Unknown
06-08-2022,273,48515,0:31:50,2,"22,55",Whatsapp,483,Female
07-08-2022,1576,50091,0:25:50,2,"41,97",Facebook,264,Female
08-08-2022,123,50214,0:58:13,3,"7,95",Instagram,366,Unknown
09-08-2022,165,50379,0:28:17,3,"45,79",Instagram,417,Female
10-08-2022,713,51092,0:18:46,4,"3,82",Instagram,177,Female
11-08-2022,1342,52434,0:27:58,4,"47,36",Whatsapp,70,Female
12-08-2022,1001,53435,0:58:16,3,"46,04",Facebook,417,Unknown
13-08-2022,321,53756,0:05:30,1,"4,7",Facebook,510,Unknown
14-08-2022,182,53938,0:11:32,1,"5,55",Google,202,Female
15-08-2022,738,54676,0:11:45,1,"48,11",Instagram,236,Female
16-08-2022,113,54789,0:01:45,3,"13,15",Whatsapp,91,Female
17-08-2022,661,55450,0:18:06,3,"24,9",Instagram,495,Unknown
18-08-2022,436,55886,0:14:01,1,"8,34",Google,270,Female
19-08-2022,663,56549,0:11:28,3,"8,66",Instagram,525,Female
20-08-2022,1151,57700,0:21:39,2,"21,77",Google,372,Male
21-08-2022,129,57829,0:21:18,3,"10,08",Google,500,Female
22-08-2022,1422,59251,0:57:03,3,"34,33",Direct,157,Female
23-08-2022,1595,60846,0:58:27,4,"12,56",Direct,303,Female
24-08-2022,278,61124,0:21:59,1,"12,11",Google,32,Female
25-08-2022,862,61986,0:37:48,3,"30,13",Facebook,302,Unknown
26-08-2022,788,62774,0:14:30,2,"24,19",Google,433,Male
27-08-2022,130,62904,0:44:25,3,"29,64",Facebook,312,Female
28-08-2022,1401,64305,0:36:49,2,"24,85",Whatsapp,86,Unknown
29-08-2022,1060,65365,0:14:57,2,"27,99",Whatsapp,422,Female
30-08-2022,746,66111,0:54:37,4,"41,95",Facebook,349,Female
31-08-2022,790,66901,0:00:34,2,"2,43",Direct,419,Female
01-09-2022,66,66967,0:49:54,3,"37,78",Instagram,90,Female
02-09-2022,368,67335,0:58:21,1,"16,4",Whatsapp,401,Unknown
03-09-2022,1450,68785,0:58:09,3,"5,77",Instagram,403,Female
04-09-2022,600,69385,0:16:23,2,"3,28",Direct,311,Female
05-09-2022,150,69535,0:11:01,1,"28,95",Direct,325,Male
06-09-2022,1003,70538,0:40:10,2,"19,18",Whatsapp,206,Male
07-09-2022,482,71020,0:23:29,4,"0,36",Whatsapp,267,Unknown
08-09-2022,1395,72415,0:33:59,3,"13,85",Whatsapp,340,Unknown
09-09-2022,1269,73684,0:47:55,2,"0,27",Facebook,40,Male
