date,website_visits,total_visits,avg_time,num_page,rebot_rate,medium_source,recurring_visits,users
01-07-2022,1074,18216,221,2,38.06,Direct,74,Male
02-07-2022,101,18317,2711,4,43.1,Direct,377,Unknown
03-07-2022,1526,19843,893,4,22.08,Instagram,97,Female
04-07-2022,1648,21491,1983,3,8.09,Whatsapp,218,Female
05-07-2022,1335,22826,1362,1,17.3,Direct,115,Female
06-07-2022,862,23688,3372,2,20.26,Whatsapp,81,Male
07-07-2022,746,24434,1702,4,42.56,Direct,459,Female
08-07-2022,1621,26055,3230,1,3.83,Instagram,249,Male
09-07-2022,1264,27319,1159,3,37.58,Google,393,Unknown
10-07-2022,672,27991,1860,2,42.75,Facebook,267,Female
11-07-2022,113,28104,1778,1,5.32,Google,239,Female
12-07-2022,517,28621,757,2,2.14,Direct,95,Male
13-07-2022,87,28708,1998,1,29.17,Google,231,Female
14-07-2022,314,29022,1154,4,14.9,Instagram,372,Female
15-07-2022,407,29429,1217,3,8.94,Instagram,437,Female
16-07-2022,626,30055,2575,2,22.38,Facebook,342,Male
17-07-2022,542,30597,1091,3,19.96,Facebook,521,Unknown
18-07-2022,554,31151,305,1,48.8,Google,464,Female
19-07-2022,1076,32227,1624,3,22.72,Facebook,336,Female
20-07-2022,1172,33399,2465,3,9.6,Facebook,50,Male
21-07-2022,1542,34941,253,4,11.2,Direct,254,Female
22-07-2022,646,35587,2536,2,21.78,Google,372,Unknown
23-07-2022,1588,37175,1486,1,27.96,Direct,268,Unknown
24-07-2022,567,37742,175,1,14.75,Whatsapp,449,Female
25-07-2022,213,37955,2708,1,7.36,Google,375,Female
26-07-2022,852,38807,661,2,2.61,Whatsapp,289,Unknown
27-07-2022,1556,40363,1314,1,39.94,Direct,220,Female
28-07-2022,1317,41680,771,4,14.98,Instagram,388,Female
29-07-2022,752,42432,801,4,35.33,Instagram,447,Unknown
30-07-2022,1575,44007,155,2,14.08,Direct,352,Unknown
31-07-2022,1134,45141,898,4,16.05,Whatsapp,102,Female
01-08-2022,126,45267,2385,2,18.84,Instagram,160,Male
02-08-2022,1099,46366,1759,3,44.24,Direct,193,Female
03-08-2022,1264,47630,6,2,36.2,Whatsapp,60,Female
04-08-2022,174,47804,1376,2,49.6,Whatsapp,266,Unknown
05-08-2022,438,48242,2030,3,7.54,Whatsapp,210,Unknown
06-08-2022,273,48515,1910,2,22.55,Whatsapp,483,Female
07-08-2022,1576,50091,1550,2,41.97,Facebook,264,Female
08-08-2022,123,50214,3493,3,7.95,Instagram,366,Unknown
09-08-2022,165,50379,1697,3,45.79,Instagram,417,Female
10-08-2022,713,51092,1126,4,3.82,Instagram,177,Female
11-08-2022,1342,52434,1678,4,47.36,Whatsapp,70,Female
12-08-2022,1001,53435,3496,3,46.04,Facebook,417,Unknown
13-08-2022,321,53756,330,1,4.7,Facebook,510,Unknown
14-08-2022,182,53938,692,1,5.55,Google,202,Female
15-08-2022,738,54676,705,1,48.11,Instagram,236,Female
16-08-2022,113,54789,105,3,13.15,Whatsapp,91,Female
17-08-2022,661,55450,1086,3,24.9,Instagram,495,Unknown
18-08-2022,436,55886,841,1,8.34,Google,270,Female
19-08-2022,663,56549,688,3,8.66,Instagram,525,Female
20-08-2022,1151,57700,1299,2,21.77,Google,372,Male
21-08-2022,129,57829,1278,3,10.08,Google,500,Female
22-08-2022,1422,59251,3423,3,34.33,Direct,157,Female
23-08-2022,1595,60846,3507,4,12.56,Direct,303,Female
24-08-2022,278,61124,1319,1,12.11,Google,32,Female
25-08-2022,862,61986,2268,3,30.13,Facebook,302,Unknown
26-08-2022,788,62774,870,2,24.19,Google,433,Male
27-08-2022,130,62904,2665,3,29.64,Facebook,312,Female
28-08-2022,1401,64305,2209,2,24.85,Whatsapp,86,Unknown
29-08-2022,1060,65365,897,2,27.99,Whatsapp,422,Female
30-08-2022,746,66111,3277,4,41.95,Facebook,349,Female
31-08-2022,790,66901,34,2,2.43,Direct,419,Female
01-09-2022,66,66967,2994,3,37.78,Instagram,90,Female
02-09-2022,368,67335,3501,1,16.4,Whatsapp,401,Unknown
03-09-2022,1450,68785,3489,3,5.77,Instagram,403,Female
04-09-2022,600,69385,983,2,3.28,Direct,311,Female
05-09-2022,150,69535,661,1,28.95,Direct,325,Male
06-09-2022,1003,70538,2410,2,19.18,Whatsapp,206,Male
07-09-2022,482,71020,1409,4,0.36,Whatsapp,267,Unknown
08-09-2022,1395,72415,2039,3,13.85,Whatsapp,340,Unknown
09-09-2022,1269,73684,2875,2,0.27,Facebook,40,Male
10-09-2022,864,74548,1272,1,6.41,Google,385,Female
11-09-2022,830,75378,759,2,23.98,Direct,52,Unknown
12-09-2022,266,75644,2428,4,31.03,Google,190,Unknown
13-09-2022,1387,77031,265,2,30.39,Whatsapp,104,Unknown
14-09-2022,1374,78405,2767,1,44.68,Instagram,328,Female
15-09-2022,1064,79469,70,3,8.74,Direct,390,Female
16-09-2022,1362,80831,2078,3,6.5,Google,174,Female
17-09-2022,613,81444,3115,1,25.43,Facebook,461,Female
18-09-2022,637,82081,148,2,31.47,Direct,526,Unknown
19-09-2022,1479,83560,1611,1,28.05,Whatsapp,84,Female
20-09-2022,522,84082,69,4,32.56,Instagram,237,Male
21-09-2022,913,84995,167,4,48.9,Google,236,Female
22-09-2022,979,85974,2249,3,7.51,Google,133,Female
23-09-2022,340,86314,3193,2,19.17,Direct,382,Female
24-09-2022,1447,87761,1422,1,43.4,Google,428,Female
25-09-2022,970,88731,227,2,40.12,Instagram,371,Unknown
26-09-2022,1476,90207,2325,2,42.09,Facebook,457,Female
27-09-2022,1047,91254,3179,3,1.93,Facebook,368,Male
28-09-2022,243,91497,1800,2,9.34,Direct,522,Female
29-09-2022,1415,92912,3122,1,21.33,Facebook,346,Female
30-09-2022,1470,94382,1931,4,14.21,Direct,212,Male
