Date,Daily_followers,Total_followers,Posts_reach,Stories_reach,Impressions,Clicks,Likes,Direct Messages,Positive Comments,Negative Comment
01-07-2022,59,6589,4124,9596,11014,485,199,8,285,87
02-07-2022,58,6647,6034,8801,13428,250,242,21,308,91
03-07-2022,61,6708,4371,9248,5710,408,110,13,314,96
04-07-2022,23,6731,6766,8963,9218,605,418,17,315,101
05-07-2022,86,6817,4442,7108,19627,68,490,29,319,104
06-07-2022,56,6873,3786,585,10003,413,185,13,333,109
07-07-2022,89,6962,5101,3043,17051,74,412,11,346,112
08-07-2022,31,6993,7801,3283,17715,210,303,12,359,113
09-07-2022,61,7054,2834,8586,2271,483,565,32,363,118
10-07-2022,101,7155,2399,4687,19863,582,398,19,387,119
11-07-2022,56,7211,4276,942,6489,460,311,29,,123
12-07-2022,46,7257,7725,12080,13529,251,541,45,392,127
13-07-2022,23,7280,3912,6154,15028,369,184,31,414,128
14-07-2022,48,7328,3486,2590,6496,266,381,31,439,132
15-07-2022,69,7397,2535,10846,8722,57,526,11,465,133
16-07-2022,43,7440,3017,12025,15355,601,298,25,470,138
17-07-2022,24,7464,2989,9757,11051,373,365,14,489,139
18-07-2022,56,7520,2354,4868,4848,219,137,44,503,141
19-07-2022,25,7545,3807,6367,13154,248,187,21,516,142
20-07-2022,84,7629,1861,4341,13185,121,133,31,545,146
21-07-2022,33,7662,6892,11708,8081,456,48,25,575,149
22-07-2022,58,7720,8451,9174,2642,61,163,45,584,153
23-07-2022,76,7796,8137,3220,9145,553,429,46,586,155
24-07-2022,99,7895,6807,11545,12798,374,200,10,592,159
25-07-2022,73,7968,5993,9996,18491,439,65,40,605,162
26-07-2022,77,8045,1424,3569,8764,210,351,25,622,166
27-07-2022,57,8102,872,9934,7766,413,508,36,634,167
28-07-2022,26,8128,3832,1061,13622,83,200,41,669,172
29-07-2022,61,8189,743,1173,1417,503,169,46,695,175
30-07-2022,40,8229,250,11535,18377,294,527,40,721,177
31-07-2022,38,8267,1013,10096,19447,297,318,18,753,178
01-08-2022,77,8344,662,8425,9709,562,358,44,774,180
