age,gender,state,product,price,promotion,final_price,profit,sales_channel,pd_day,pd_month,pd_year
25,F,Monterrey,Rubí,1900,0.0,1900,1596.0,Google ads,8,5,2022
26,F,Baja California,Rubí,1900,0.0,1900,1596.0,Instagram,7,3,2022
43,F,Guadalajara,Rubí,1900,0.0,1900,1596.0,Website,20,7,2022
29,F,Guadalajara,Diamante,2800,0.1,2520,2116.8,Facebook Ads,11,8,2022
28,F,Quintana Roo,Diamante,2800,0.3,1960,1646.4,Facebook Ads,10,8,2022
28,F,Nuevo León,Rubí,1900,0.0,1900,1596.0,Website,10,8,2022
29,F,Veracruz,Diamante,2800,0.1,2520,2116.8,Email,7,6,2022
26,M,Chihuahua,Rubí,1900,0.0,1900,1596.0,Google ads,10,5,2022
30,F,Baja California,Diamante,2800,0.0,2800,2352.0,Facebook Ads,11,4,2022
29,F,Monterrey,Diamante,2800,0.0,2800,2352.0,Instagram,7,12,2022
29,F,Zacatecas,Diamante,2800,0.3,1960,1646.4,Email,8,2,2022
26,M,Guadalajara,Rubí,1900,0.0,1900,1596.0,Email,29,11,2022
31,F,Campeche,Rubí,1900,0.0,1900,1596.0,Google ads,9,10,2022
27,M,Monterrey,Rubí,1900,0.0,1900,1596.0,Facebook Ads,28,8,2022
30,M,Monterrey,Diamante,2800,0.0,2800,2352.0,Website,14,10,2022
26,F,Ciudad de México,Rubí,1900,0.0,1900,1596.0,Google ads,13,9,2022
45,F,Campeche,Rubí,1900,0.0,1900,1596.0,Email,15,11,2022
27,F,Ciudad de México,Rubí,1900,0.0,1900,1596.0,Facebook Ads,27,7,2022
39,F,Zacatecas,Diamante,2800,0.2,2240,1881.6,Website,16,10,2022
27,F,Monterrey,Diamante,2800,0.2,2240,1881.6,Instagram Ads,14,10,2022
25,M,Monterrey,Diamante,2800,0.2,2240,1881.6,Instagram Ads,16,11,2022
26,F,Guadalajara,Rubí,1900,0.0,1900,1596.0,Facebook Ads,14,8,2022
29,M,Monterrey,Diamante,2800,0.2,2240,1881.6,Instagram Ads,8,6,2022
34,F,Zacatecas,Rubí,1900,0.0,1900,1596.0,Facebook Ads,25,8,2022
29,M,Zacatecas,Diamante,2800,0.2,2240,1881.6,Instagram Ads,8,5,2022
38,M,Zacatecas,Rubí,1900,0.0,1900,1596.0,Website,21,12,2022
36,F,Coahuila,Rubí,1900,0.0,1900,1596.0,Instagram Ads,18,11,2022
30,M,Oaxaca,Rubí,1900,0.0,1900,1596.0,Website,30,10,2022
28,F,Monterrey,Rubí,1900,0.0,1900,1596.0,Email,23,12,2022
29,M,Zacatecas,Diamante,2800,0.0,2800,2352.0,Instagram Ads,7,7,2022
34,F,Querétaro,Rubí,1900,0.0,1900,1596.0,Google ads,21,7,2022
25,F,Sinaloa,Rubí,1900,0.0,1900,1596.0,Email,10,10,2022
26,F,Zacatecas,Diamante,2800,0.1,2520,2116.8,Google ads,14,10,2022
25,M,Monterrey,Rubí,1900,0.0,1900,1596.0,Google ads,28,8,2022
35,F,Quintana Roo,Diamante,2800,0.3,1960,1646.4,Facebook Ads,29,11,2022
27,F,Guadalajara,Rubí,1900,0.0,1900,1596.0,Google ads,27,8,2022
28,M,Guadalajara,Rubí,1900,0.0,1900,1596.0,Facebook Ads,8,10,2022
26,M,Oaxaca,Rubí,1900,0.0,1900,1596.0,Email,14,11,2022
26,F,Monterrey,Rubí,1900,0.0,1900,1596.0,Instagram Ads,23,12,2022
25,M,Aguascalientes,Rubí,1900,0.0,1900,1596.0,Facebook Ads,8,10,2022
40,F,Puebla,Rubí,1900,0.0,1900,1596.0,Whatsapp,10,7,2022
29,M,Guadalajara,Rubí,1900,0.0,1900,1596.0,Website,8,12,2022
45,F,Aguascalientes,Rubí,1900,0.0,1900,1596.0,Instagram Ads,9,11,2022
45,M,Veracruz,Rubí,1900,0.0,1900,1596.0,Google ads,7,9,2022
30,F,Monterrey,Diamante,2800,0.1,2520,2116.8,Email,12,2,2022
27,M,Monterrey,Rubí,1900,0.0,1900,1596.0,Google ads,12,12,2022
29,M,Puebla,Diamante,2800,0.1,2520,2116.8,Google ads,8,10,2022
29,F,Guadalajara,Rubí,1900,0.0,1900,1596.0,Facebook Ads,23,7,2022
27,F,Monterrey,Rubí,1900,0.0,1900,1596.0,Google ads,17,8,2022
26,F,Chiapas,Rubí,1900,0.0,1900,1596.0,Facebook Ads,8,3,2022
30,F,Monterrey,Rubí,1900,0.0,1900,1596.0,Instagram,26,7,2022
27,F,Sinaloa,Rubí,1900,0.0,1900,1596.0,Google ads,15,12,2022
43,F,Jalisco,Rubí,1900,0.0,1900,1596.0,Website,24,12,2022
37,M,Zacatecas,Diamante,2800,0.0,2800,2352.0,Instagram Ads,13,7,2022
43,F,Monterrey,Diamante,2800,0.2,2240,1881.6,Google ads,7,3,2022
31,F,Aguascalientes,Diamante,2800,0.3,1960,1646.4,Instagram,16,10,2022
27,F,Veracruz,Rubí,1900,0.0,1900,1596.0,Website,24,7,2022
29,F,Monterrey,Rubí,1900,0.0,1900,1596.0,Google ads,10,8,2022
25,F,Monterrey,Rubí,1900,0.0,1900,1596.0,Google ads,17,9,2022
31,F,Monterrey,Rubí,1900,0.0,1900,1596.0,Facebook Ads,8,10,2022
26,F,Ciudad de México,Rubí,1900,0.0,1900,1596.0,Facebook,26,10,2022
30,F,Monterrey,Rubí,1900,0.0,1900,1596.0,Facebook,14,8,2022
29,F,Zacatecas,Diamante,2800,0.2,2240,1881.6,Facebook Ads,19,9,2022
30,F,Zacatecas,Diamante,2800,0.3,1960,1646.4,Instagram,24,7,2022
29,F,Monterrey,Rubí,1900,0.0,1900,1596.0,Facebook Ads,22,11,2022
42,F,Monterrey,Rubí,1900,0.0,1900,1596.0,Email,11,11,2022
28,F,Ciudad de México,Diamante,2800,0.0,2800,2352.0,Instagram Ads,8,10,2022
36,F,Monterrey,Rubí,1900,0.0,1900,1596.0,Facebook Ads,24,10,2022
29,F,Guadalajara,Rubí,1900,0.0,1900,1596.0,Google ads,15,12,2022
26,F,Ciudad de México,Rubí,1900,0.0,1900,1596.0,Facebook Ads,15,9,2022
30,F,Monterrey,Diamante,2800,0.0,2800,2352.0,Email,23,12,2022
27,F,Querétaro,Diamante,2800,0.1,2520,2116.8,Instagram Ads,10,8,2022
25,F,Monterrey,Diamante,2800,0.3,1960,1646.4,Instagram,9,8,2022
