chat_started,chat_started_days,chat_started_day_num,chat_ended,chats_end_week_day,chat_ended_days,active_day,chats_week_day,sell_complete,chat_time,share_image,share_pdf,share_link,voice_message,product,product_price,revenue
21/08/2022,232,4,05/09/2022,1,246,Thursday,0,No,13,Yes,No,No,No,Rubí,1900.0,1900.0
14/07/2022,194,1,19/07/2022,2,199,Monday,4,No,41,Yes,No,Yes,Yes,Rubí,1900.0,1900.0
29/12/2022,362,1,09/01/2023,1,373,Monday,4,Yes,47,Yes,No,Yes,Yes,Rubí,1900.0,1900.0
9/10/2022,281,5,5/11/2022,6,307,Friday,0,Yes,42,Yes,No,Yes,Yes,Diamante,2800.0,2800.0
19/08/2022,230,4,04/09/2022,0,245,Thursday,5,Yes,46,Yes,Yes,No,Yes,Rubí,1900.0,1900.0
22/08/2022,233,1,14/09/2022,3,255,Monday,1,Yes,22,Yes,Yes,Yes,Yes,Diamante,2800.0,2800.0
19/08/2022,230,1,30/08/2022,2,241,Monday,5,No,12,No,Yes,No,Yes,Rubí,1900.0,1900.0
26/08/2022,237,3,10/09/2022,6,251,Wednesday,5,Yes,18,Yes,No,No,No,Rubí,1900.0,1900.0
27/08/2022,238,1,17/09/2022,6,258,Monday,6,Yes,38,Yes,Yes,No,Yes,Diamante,2800.0,2800.0
15/11/2022,317,1,5/12/2022,1,338,Monday,2,Yes,13,Yes,Yes,Yes,Yes,Diamante,2800.0,2800.0
30/08/2022,241,2,20/09/2022,2,261,Tuesday,2,No,55,Yes,Yes,Yes,Yes,Rubí,1900.0,1900.0
23/07/2022,203,5,26/07/2022,2,206,Friday,6,Yes,33,Yes,No,Yes,No,Diamante,2800.0,2800.0
13/09/2022,254,1,10/10/2022,1,282,Monday,2,Yes,17,Yes,No,Yes,No,Diamante,2800.0,2800.0
01/07/2022,181,5,28/07/2022,4,208,Friday,5,Yes,55,No,No,Yes,Yes,Diamante,2800.0,2800.0
31/10/2022,303,1,5/11/2022,6,307,Monday,1,Yes,50,No,Yes,Yes,No,Diamante,2800.0,2800.0
24/07/2022,204,3,29/07/2022,5,209,Wednesday,0,Yes,48,No,Yes,Yes,No,Rubí,1900.0,1900.0
11/07/2022,191,2,30/07/2022,6,210,Tuesday,1,No,33,No,No,No,No,Rubí,1900.0,1900.0
28/12/2022,361,1,20/01/2023,5,384,Monday,3,No,17,Yes,Yes,Yes,Yes,Rubí,1900.0,1900.0
27/10/2022,299,2,3/11/2022,4,305,Tuesday,4,No,17,Yes,Yes,Yes,Yes,Rubí,1900.0,1900.0
29/07/2022,209,1,27/08/2022,6,238,Monday,5,Yes,54,No,No,No,Yes,Diamante,2800.0,2800.0
17/10/2022,289,3,23/10/2022,0,295,Wednesday,1,No,28,Yes,Yes,Yes,Yes,Rubí,1900.0,1900.0
22/10/2022,294,3,6/11/2022,0,308,Wednesday,6,Yes,32,Yes,No,Yes,No,Rubí,1900.0,1900.0
08/08/2022,219,4,03/09/2022,6,244,Thursday,1,Yes,57,Yes,No,No,No,Rubí,1900.0,1900.0
06/09/2022,247,3,14/09/2022,3,255,Wednesday,2,Yes,27,No,Yes,Yes,Yes,Rubí,1900.0,1900.0
1/10/2022,273,1,31/10/2022,1,303,Monday,6,Yes,32,Yes,Yes,No,Yes,Rubí,1900.0,1900.0
5/10/2022,277,5,13/10/2022,4,285,Friday,3,Yes,16,No,No,No,Yes,Diamante,2800.0,2800.0
06/08/2022,217,2,17/08/2022,3,228,Tuesday,6,No,13,Yes,Yes,Yes,Yes,Rubí,1900.0,1900.0
1/10/2022,273,4,8/10/2022,6,280,Thursday,6,No,13,Yes,Yes,Yes,Yes,Rubí,1900.0,1900.0
15/09/2022,256,5,22/09/2022,4,263,Friday,4,Yes,24,No,No,No,Yes,Rubí,1900.0,1900.0
24/09/2022,265,1,17/10/2022,1,289,Monday,6,No,39,No,Yes,No,Yes,Rubí,1900.0,1900.0
07/09/2022,248,4,18/09/2022,0,259,Thursday,3,Yes,36,Yes,No,Yes,Yes,Rubí,1900.0,1900.0
13/10/2022,285,5,8/11/2022,2,310,Friday,4,Yes,21,No,Yes,Yes,No,Diamante,2800.0,2800.0
04/08/2022,215,4,02/09/2022,5,243,Thursday,4,Yes,33,No,No,Yes,No,Rubí,1900.0,1900.0
28/09/2022,269,4,20/10/2022,4,292,Thursday,3,No,23,No,Yes,Yes,Yes,Rubí,1900.0,1900.0
14/11/2022,316,4,3/12/2022,6,336,Thursday,1,Yes,58,Yes,No,No,Yes,Rubí,1900.0,1900.0
21/07/2022,201,4,08/08/2022,1,219,Thursday,4,Yes,45,No,Yes,Yes,No,Diamante,2800.0,2800.0
29/12/2022,362,2,27/01/2023,5,391,Tuesday,4,Yes,34,Yes,No,No,Yes,Rubí,1900.0,1900.0
14/12/2022,347,4,25/12/2022,0,358,Thursday,3,Yes,21,Yes,Yes,Yes,Yes,Diamante,2800.0,2800.0
27/11/2022,329,4,14/12/2022,3,347,Thursday,0,Yes,24,Yes,Yes,Yes,Yes,Diamante,2800.0,2800.0
6/11/2022,308,4,27/11/2022,0,329,Thursday,0,Yes,59,Yes,No,No,Yes,Rubí,1900.0,1900.0
12/11/2022,314,2,20/11/2022,0,322,Tuesday,6,Yes,30,Yes,No,Yes,No,Diamante,2800.0,2800.0
24/11/2022,326,4,20/12/2022,2,353,Thursday,4,No,60,No,Yes,No,No,Rubí,1900.0,1900.0
2/10/2022,274,5,20/10/2022,4,292,Friday,0,No,25,No,Yes,Yes,Yes,Rubí,1900.0,1900.0
24/09/2022,265,3,9/10/2022,0,281,Wednesday,6,Yes,39,Yes,Yes,Yes,Yes,Rubí,1900.0,1900.0
15/07/2022,195,2,21/07/2022,4,201,Tuesday,5,Yes,30,Yes,Yes,Yes,Yes,Diamante,2800.0,2800.0
13/12/2022,346,5,16/12/2022,5,349,Friday,2,No,42,Yes,Yes,No,Yes,Rubí,1900.0,1900.0
3/12/2022,336,5,26/12/2022,1,359,Friday,6,Yes,49,Yes,Yes,Yes,No,Diamante,2800.0,2800.0
18/12/2022,351,2,28/12/2022,3,361,Tuesday,0,No,59,Yes,No,Yes,Yes,Rubí,1900.0,1900.0
11/11/2022,313,4,10/12/2022,6,343,Thursday,5,Yes,37,Yes,Yes,No,Yes,Rubí,1900.0,1900.0
27/08/2022,238,3,11/09/2022,0,252,Wednesday,6,Yes,16,Yes,Yes,Yes,No,Rubí,1900.0,1900.0
21/09/2022,262,1,10/10/2022,1,282,Monday,3,No,37,Yes,Yes,Yes,Yes,Rubí,1900.0,1900.0
6/12/2022,339,5,16/12/2022,5,349,Friday,2,Yes,12,Yes,No,Yes,Yes,Diamante,2800.0,2800.0
25/09/2022,266,4,2/10/2022,0,274,Thursday,0,No,57,Yes,Yes,No,Yes,Rubí,1900.0,1900.0
10/07/2022,190,2,15/07/2022,5,195,Tuesday,0,Yes,32,Yes,Yes,No,Yes,Diamante,2800.0,2800.0
22/08/2022,233,2,26/08/2022,5,237,Tuesday,1,Yes,20,Yes,Yes,No,No,Rubí,1900.0,1900.0
1/12/2022,334,5,10/12/2022,6,343,Friday,4,Yes,39,Yes,Yes,Yes,Yes,Rubí,1900.0,1900.0
2/11/2022,304,4,13/11/2022,0,315,Thursday,3,Yes,57,Yes,No,Yes,No,Diamante,2800.0,2800.0
6/11/2022,308,2,15/11/2022,2,317,Tuesday,0,No,43,No,No,Yes,Yes,Rubí,1900.0,1900.0
14/10/2022,286,4,31/10/2022,1,303,Thursday,5,Yes,31,Yes,No,No,Yes,Diamante,2800.0,2800.0
19/07/2022,199,1,23/07/2022,6,203,Monday,2,No,15,Yes,No,Yes,Yes,Rubí,1900.0,1900.0
09/08/2022,220,2,05/09/2022,1,246,Tuesday,2,No,47,No,No,No,No,Rubí,1900.0,1900.0
23/11/2022,325,4,14/12/2022,3,347,Thursday,3,Yes,37,Yes,No,No,No,Diamante,2800.0,2800.0
13/10/2022,285,4,11/11/2022,5,313,Thursday,4,No,42,Yes,Yes,Yes,Yes,Rubí,1900.0,1900.0
11/09/2022,252,2,4/10/2022,2,276,Tuesday,0,Yes,34,Yes,Yes,No,No,Rubí,1900.0,1900.0
11/10/2022,283,5,28/10/2022,5,300,Friday,2,Yes,15,No,No,Yes,Yes,Rubí,1900.0,1900.0
20/09/2022,261,2,14/10/2022,5,286,Tuesday,2,No,38,No,No,Yes,No,Rubí,1900.0,1900.0
23/07/2022,203,2,12/08/2022,5,223,Tuesday,6,Yes,42,Yes,No,Yes,Yes,Diamante,2800.0,2800.0
23/12/2022,356,2,14/01/2023,6,378,Tuesday,5,No,53,Yes,Yes,Yes,No,Rubí,1900.0,1900.0
09/09/2022,250,4,6/10/2022,4,278,Thursday,5,Yes,40,No,No,Yes,Yes,Rubí,1900.0,1900.0
8/10/2022,280,4,4/11/2022,5,306,Thursday,6,Yes,57,Yes,Yes,Yes,No,Rubí,1900.0,1900.0
1/10/2022,273,4,7/10/2022,5,279,Thursday,6,No,17,Yes,Yes,Yes,Yes,Rubí,1900.0,1900.0
23/10/2022,295,1,19/11/2022,6,321,Monday,0,Yes,38,No,No,Yes,Yes,Rubí,1900.0,1900.0
15/09/2022,256,3,30/09/2022,5,271,Wednesday,4,No,35,Yes,No,Yes,Yes,Rubí,1900.0,1900.0
4/10/2022,276,2,27/10/2022,4,299,Tuesday,2,Yes,31,No,Yes,Yes,No,Diamante,2800.0,2800.0
