Campaign_name,Budget,Type budget,Results,Results description,Reach,Impressions,Clicks,Cost per results,Investment ($),Ending
4D3FC,250,Total,34.920,reach,34920,35204,80,"0,0032","112,00",2022-05-12
2B5ED,100,Diario,91,like,7440,7440,22,"0,88","80,00",Ongoing
1E6CA,129,Total,3.162,post_engagement,7834,11864,590,"0,04",111,2022-05-22
3A2FD,200,Total,1.476,post_engagement,8800,15126,60,"0,06",85,2022-05-27
5C4EB,300,Total,10,lead,1549,1550,120,"11,8","118,00",2022-05-27
1D3BE,98,Total,1.544,post_engagement,9952,14556,85,"0,05",83,2022-06-30
6F5DC,200,Total,28,onsite_conversion,7172,10149,350,"4,79","134,00",2022-07-22
2A1CB,259,Daily,261,message,284,8432,457,"0,57","149,00",18/11/2022
3B6ED,203,Total,4678,view,1609,11515,779,"0,03",143,8/9/2022
4E2FA,103,Daily,5563,reach,4206,11022,884,"0,02",92,23/10/2022
JJ2392,297,Daily,326,onsite_conversion,3952,6852,679,"0,32",105,23/11/2022
6F5DC,182,Total,232,post_engagement,1085,5218,903,"0,57",133,24/09/2022
3B6ED,291,Total,373,post_engagement,4461,8103,866,"0,32",120,16/11/2022
2A1CB,157,Total,157,message,2266,1846,531,"0,81",127,18/10/2022
3B6ED,285,Total,542,like,4640,4149,943,"0,45",244,13/12/2022
JJ2392,209,Daily,262,onsite_conversion,9181,3770,822,"0,44",114,20/11/2022
6F5DC,153,Total,355,post_engagement,3313,4277,558,"0,34",121,11/11/2022
6F5DC,91,Daily,233,post_engagement,9218,2347,674,"0,36",84,13/10/2022
4E2FA,276,Total,487,onsite_conversion,7881,3630,693,"0,42",203,26/07/2022
6F5DC,124,Daily,5961,view,6897,10494,747,"0,02",106,25/09/2022
1D3BE,177,Daily,5424,reach,910,13250,981,"0,02",116,20/12/2022
6F5DC,285,Daily,8759,reach,1239,8770,993,"0,02",202,04/07/2022
1E6CA,224,Daily,4479,view,5000,8415,999,"0,04",168,11/07/2022
2A1CB,230,Total,4562,view,9693,12337,937,"0,03",148,15/12/2022
4D3FC,140,Total,114,message,5020,5565,976,"0,98",112,04/09/2022
4E2FA,136,Daily,5413,view,1540,7762,418,"0,03",136,25/7/2022
1D3BE,232,Daily,444,post_engagement,2481,7725,825,"0,2",88,4/12/2022
2A1CB,156,Total,161,like,4817,10819,903,"0,84",136,02/09/2022
4E2FA,161,Total,410,message,6802,12044,763,"0,27",112,25/10/2022
6F5DC,291,Daily,535,onsite_conversion,8541,5474,981,"0,46",246,25/12/2022
1D3BE,245,Total,5695,view,2931,1896,598,"0,03",182,20/11/2022
5C4EB,281,Daily,438,onsite_conversion,1221,11543,433,"0,31",136,27/9/2022
6F5DC,278,Daily,101,like,3983,14258,446,"0,97",98,2/8/2022
JJ2392,152,Daily,250,post_engagement,2150,9785,966,"0,34",85,25/7/2022
2B5ED,105,Daily,547,like,974,7087,443,"0,17",93,19/08/2022
2A1CB,293,Daily,407,post_engagement,7758,11712,739,"0,69",279,4/9/2022
4D3FC,222,Total,9860,reach,5304,8888,627,"0,01",83,6/11/2022
JJ2392,162,Total,453,message,2387,7371,954,"0,29",131,29/08/2022
6F5DC,230,Total,475,post_engagement,5646,9540,806,"0,47",221,8/12/2022
4D3FC,151,Total,121,like,1305,12366,463,"0,93",113,27/12/2022
2A1CB,197,Total,473,post_engagement,6495,5334,861,"0,42",197,30/08/2022
JJ2392,123,Total,7510,view,3317,2267,685,"0,01",81,04/11/2022
5C4EB,83,Total,1211,view,2597,3928,793,"0,07",83,25/08/2022
6F5DC,281,Total,281,like,5688,2509,649,"0,44",123,03/11/2022
JJ2392,182,Total,447,message,6838,14100,760,"0,19",86,24/9/2022
3A2FD,102,Daily,530,onsite_conversion,6274,1984,563,"0,16",87,26/11/2022
1D3BE,169,Daily,2704,view,8004,10376,536,"0,05",127,17/09/2022
6F5DC,218,Daily,2426,reach,8903,2645,635,"0,06",138,26/9/2022
2A1CB,214,Daily,2381,reach,1675,10842,627,"0,08",183,04/09/2022
3B6ED,186,Total,6443,reach,2870,4784,904,"0,02",112,23/11/2022
6F5DC,261,Total,218,post_engagement,1122,8722,944,"0,78",171,06/11/2022
4E2FA,299,Total,1096,reach,5996,7757,962,"0,21",228,8/7/2022
1D3BE,183,Total,291,post_engagement,5255,11477,457,"0,33",95,6/12/2022
1D3BE,155,Daily,5419,view,6491,3726,653,"0,02",84,29/7/2022
6F5DC,238,Daily,194,message,9153,2549,435,"0,64",125,16/11/2022
6F5DC,245,Daily,3032,view,7743,6699,601,"0,06",176,15/10/2022
1D3BE,227,Total,2430,reach,5396,11424,829,"0,06",140,03/08/2022
1D3BE,143,Total,304,message,1669,9212,938,"0,34",102,21/07/2022
6F5DC,211,Total,6747,view,6222,11308,542,"0,02",168,12/08/2022
2B5ED,186,Total,4926,view,4861,1619,646,"0,03",150,19/8/2022
1D3BE,167,Total,494,onsite_conversion,9745,3934,406,"0,18",91,10/9/2022
1D3BE,103,Total,564,onsite_conversion,3793,7367,726,"0,17",98,30/10/2022
1D3BE,116,Daily,1117,view,3352,9616,712,"0,08",86,17/12/2022
3B6ED,152,Total,436,post_engagement,183,12006,569,"0,33","145,00",18/10/2022
2B5ED,152,Total,5858,reach,2981,5491,906,"0,02",110,19/9/2022
1E6CA,234,Daily,379,onsite_conversion,9782,8329,505,"0,22",85,03/08/2022
JJ2392,124,Total,475,message,5930,13544,802,"0,23",107,24/12/2022
1D3BE,127,Daily,359,like,159,4733,728,"0,34",121,14/09/2022
2B5ED,255,Daily,442,message,2139,6453,602,"0,26",115,29/10/2022
1D3BE,278,Daily,57,onsite_conversion,8362,5182,709,"3,72",212,19/12/2022
1D3BE,96,Daily,397,like,3181,6232,629,"0,2",80,31/8/2022
JJ2392,219,Daily,237,message,5115,3044,919,"0,92",218,2/10/2022
1D3BE,281,Total,482,post_engagement,7920,5501,622,"0,48",232,6/12/2022
1D3BE,286,Total,351,post_engagement,464,3120,989,"0,4","139,00",15/08/2022
3B6ED,120,Total,8404,reach,8832,8780,722,"0,01","81,00",29/8/2022
5C4EB,297,Total,7705,view,428,11272,644,"0,01",107,29/11/2022
1E6CA,192,Daily,1204,reach,8397,7512,549,"0,11",129,06/10/2022
1D3BE,229,Daily,538,like,7496,6685,998,"0,22",120,9/12/2022
1D3BE,207,Daily,332,post_engagement,7300,14725,953,"0,33",111,30/8/2022
6F5DC,207,Total,7408,reach,5382,8259,656,"0,01",106,5/12/2022
1E6CA,201,Daily,271,post_engagement,862,11163,644,"0,38",103,22/7/2022
6F5DC,188,Total,4395,reach,1016,10364,846,"0,02",103,17/7/2022
3B6ED,163,Daily,217,onsite_conversion,216,12863,720,"0,74",160,20/12/2022
1D3BE,294,Total,487,post_engagement,6757,4904,545,"0,3",148,26/07/2022
1E6CA,293,Daily,190,onsite_conversion,267,4506,729,"1,15","218,00",07/11/2022
4D3FC,206,Total,6457,reach,7239,3178,919,"0,02","107,00",10/08/2022
1E6CA,210,Daily,199,onsite_conversion,5625,6403,575,"0,97","193,00",14/10/2022
