campaign_name,budget,type_budget,results,results_description,reach,impressions,clicks,cost_per_results,investment,end_day,end_week,end_month
4D3FC,250,Total,34,reach,34920,35204,80,0.0049,170.91,12.0,19.0,5.0
1E6CA,129,Total,3,post_engagement,7834,11864,590,0.04,126.81,22.0,20.0,5.0
3A2FD,200,Total,1,post_engagement,8800,15126,60,0.08,121.68,27.0,21.0,5.0
5C4EB,300,Total,10,lead,1549,1550,120,2.58,25.75,27.0,21.0,5.0
1D3BE,500,Total,1,post_engagement,9952,14556,85,0.11,166.41,30.0,26.0,6.0
6F5DC,500,Total,28,onsite_conversion,7172,10149,350,7.07,198.0,22.0,29.0,7.0
2A1CB,410,Daily,318,message,9391,1944,722,0.67,212.2747674,16.0,28.0,7.0
3B6ED,797,Total,1536,view,5071,10463,725,0.02,26.73,21.0,51.0,12.0
4E2FA,772,Total,7942,reach,3797,5981,549,0.03,256.48,8.0,36.0,9.0
3B6ED,546,Total,240,message,8933,14521,521,1.9,455.86,12.0,23.0,6.0
6F5DC,956,Daily,2157,view,7423,11497,455,0.05,115.86,25.0,30.0,7.0
JJ2392,976,Total,4560,view,3486,10824,811,0.05,231.61,21.0,42.0,10.0
6F5DC,605,Daily,4722,reach,5947,14968,443,0.05,259.17,15.0,28.0,7.0
1E6CA,422,Daily,552,like,5298,6769,420,0.76,418.89,17.0,33.0,8.0
JJ2392,581,Total,3267,view,3492,10426,842,0.05,176.87,12.0,2.0,1.0
4E2FA,440,Total,286,onsite_conversion,8181,6213,805,1.08,309.1,14.0,46.0,11.0
6F5DC,997,Total,357,like,7963,9236,525,1.82,648.07,20.0,46.0,11.0
3A2FD,726,Daily,524,like,5809,13715,416,0.51,266.3,15.0,37.0,9.0
2B5ED,891,Daily,3229,view,9166,3578,536,0.1,320.57,9.0,49.0,12.0
1E6CA,987,Total,104,message,5517,13517,692,8.2,852.9,19.0,46.0,11.0
2B5ED,987,Total,7356,view,9604,8284,910,0.1,759.47,9.0,27.0,7.0
4E2FA,561,Daily,285,post_engagement,9192,8663,541,1.93,551.0,7.0,1.0,1.0
JJ2392,480,Daily,83,onsite_conversion,8446,4516,652,5.26,436.31,21.0,33.0,8.0
1D3BE,487,Total,300,like,4450,11687,844,0.59,177.72,24.0,34.0,8.0
2B5ED,949,Total,305,message,5542,14966,470,2.01,611.6,20.0,46.0,11.0
3A2FD,633,Daily,456,like,6874,4982,697,1.14,517.63,28.0,52.0,12.0
3A2FD,968,Daily,364,post_engagement,1315,12837,828,2.47,898.92,13.0,32.0,8.0
5C4EB,844,Daily,6787,reach,1655,5180,475,0.07,455.67,8.0,1.0,1.0
2B5ED,953,Daily,410,post_engagement,359,12742,993,0.86,353.75,11.0,28.0,7.0
1D3BE,661,Daily,353,message,6179,11737,742,0.42,147.96,20.0,29.0,7.0
6F5DC,675,Daily,179,like,3421,8139,776,0.26,47.41,14.0,46.0,11.0
1E6CA,831,Total,78,onsite_conversion,7993,5661,540,4.87,379.76,14.0,46.0,11.0
4E2FA,582,Daily,2081,reach,1455,5398,715,0.23,477.13,14.0,46.0,11.0
4D3FC,768,Daily,577,like,7146,1755,855,0.44,251.31,27.0,34.0,8.0
1E6CA,949,Daily,150,message,6270,11583,659,1.35,202.38,15.0,46.0,11.0
4D3FC,567,Daily,2001,view,7672,11223,412,0.17,346.74,21.0,42.0,10.0
1D3BE,976,Daily,3744,reach,8910,12403,528,0.24,889.6,21.0,33.0,8.0
1D3BE,716,Total,1773,view,1925,8743,878,0.37,654.89,11.0,28.0,7.0
JJ2392,772,Daily,234,post_engagement,1993,5361,895,0.44,102.65,19.0,46.0,11.0
3B6ED,679,Total,446,post_engagement,4395,11095,980,1.25,557.82,16.0,37.0,9.0
3A2FD,428,Daily,3797,reach,559,7651,520,0.09,328.23,8.0,6.0,2.0
JJ2392,505,Daily,411,message,1589,13142,791,0.85,347.76,14.0,37.0,9.0
2B5ED,850,Total,340,post_engagement,8167,7969,828,0.03,10.62,27.0,30.0,7.0
2B5ED,632,Daily,8405,reach,9078,8095,972,0.04,302.16,11.0,32.0,8.0
3A2FD,496,Daily,5662,reach,2586,4321,921,0.0,16.29,22.0,51.0,12.0
1D3BE,687,Total,6453,view,7983,2854,535,0.09,583.04,9.0,6.0,2.0
1D3BE,912,Daily,3764,reach,7187,2468,678,0.07,259.13,20.0,46.0,11.0
1D3BE,437,Total,424,onsite_conversion,854,4020,447,0.07,29.56,30.0,30.0,7.0
4D3FC,413,Daily,298,post_engagement,6347,7072,478,0.38,114.05,8.0,27.0,7.0
6F5DC,706,Daily,124,message,4994,7252,448,3.8,470.85,20.0,33.0,8.0
3A2FD,549,Total,98,like,9587,14510,933,5.3,519.23,22.0,51.0,12.0
3A2FD,571,Total,263,post_engagement,2394,10204,904,1.74,457.48,12.0,10.0,3.0
4D3FC,807,Daily,278,post_engagement,8104,8304,493,0.94,261.66,29.0,52.0,12.0
1D3BE,912,Daily,542,like,9016,12514,447,0.17,91.0,25.0,51.0,12.0
2A1CB,603,Daily,480,post_engagement,2129,6656,528,0.08,39.58,11.0,28.0,7.0
4D3FC,581,Total,474,like,6654,8098,768,0.32,152.21,26.0,34.0,8.0
6F5DC,550,Daily,398,onsite_conversion,7974,4648,422,1.14,454.32,20.0,29.0,7.0
4D3FC,513,Daily,4910,view,2024,14383,504,0.05,258.78,7.0,40.0,10.0
2B5ED,697,Total,435,message,2842,14550,511,1.06,461.67,10.0,27.0,7.0
JJ2392,598,Daily,422,message,590,13987,995,0.3,127.55,20.0,51.0,12.0
6F5DC,760,Total,214,post_engagement,1664,3816,461,0.39,83.56,14.0,28.0,7.0
