daily_followers,total_followers,posts_reach,share,impressions,clicks,reactions,direct_messages,positive_comments,negative_comment,day,week,month
85,6589,3506,83,19276,80,HAHA,21,285,87,7,1,1
35,6624,2957,211,5201,509,Sad,26,295,93,7,6,2
89,6713,3611,117,15283,208,Like,18,317,94,7,10,3
76,6789,2353,288,8048,115,Care,32,324,99,7,14,4
50,6839,3498,294,17463,79,Like,21,364,102,7,18,5
81,6920,4265,62,4675,138,Care,34,379,107,7,23,6
77,6997,2163,100,13197,264,Like,12,380,113,7,27,7
57,7054,807,117,4887,408,Love,39,406,115,7,31,8
73,7127,3868,335,8046,123,Love,9,438,118,7,36,9
94,7221,4154,197,1838,462,Like,41,457,124,7,40,10
47,7268,3599,67,13329,390,Sad,39,477,127,7,45,11
62,7330,2829,135,14996,286,Care,29,486,129,7,49,12
24,7354,2584,194,1182,78,Like,27,506,132,13,28,7
74,7428,4255,261,10810,483,Like,13,528,134,14,28,7
80,7508,3898,241,7194,599,Like,21,560,137,15,28,7
35,7543,1538,213,16224,342,Like,9,571,138,16,28,7
38,7581,1791,224,15839,590,Love,32,581,142,17,28,7
46,7627,2310,198,7752,462,Angry,23,585,147,18,29,7
37,7664,2789,303,8524,427,Like,26,637,148,19,29,7
63,7727,1425,252,14055,515,Angry,27,683,151,20,29,7
45,7772,3243,68,14920,211,Wow,13,721,153,21,29,7
42,7814,3158,93,3989,529,Like,11,747,155,22,29,7
37,7851,367,148,13540,109,Like,12,758,157,23,29,7
30,7881,2999,32,9888,124,Care,15,771,163,24,29,7
28,7909,2441,103,5040,248,Angry,39,825,168,25,30,7
89,7998,1181,171,7162,415,Sad,37,830,174,26,30,7
80,8078,4242,204,8594,297,Like,12,864,177,27,30,7
88,8166,1751,189,14610,403,Care,21,874,181,28,30,7
102,8268,4425,143,14395,406,Like,26,897,185,29,30,7
84,8352,3029,288,19767,393,Like,29,909,189,30,30,7
47,8399,3236,315,1104,132,Like,15,931,193,31,30,7
22,8421,2000,77,20271,134,Sad,23,961,197,8,1,1
91,8512,4065,111,11956,538,Care,17,966,202,8,6,2
23,8535,1573,296,7874,396,HAHA,14,972,208,8,10,3
91,8626,4154,112,12826,361,Angry,36,1000,212,8,14,4
85,8711,3721,128,6144,248,Like,21,1030,216,8,18,5
103,8814,1915,178,12264,371,Sad,17,1067,222,8,23,6
70,8884,3168,69,11507,492,Love,30,1100,226,8,27,7
38,8922,3130,232,10827,173,Angry,11,1142,229,8,32,8
85,9007,4228,297,6569,453,Like,37,1162,234,8,36,9
