ad_id,lia_campaign_id,google_campaign_id,age,gender,Impressions,Engagement,Interactions,CTR,Cost_Conversion,Spent
708746,916,763417,30-34,female,5938,9398,1222,1252,"0,11",134
708749,916,763417,30-34,female,7058,1662,450,2450,"0,07",160
708771,916,103917,30-34,female,2012,5533,1207,103,"1,35",139
708815,916,763417,30-34,female,10321,2665,990,2265,"0,05",110
708818,916,103918,30-34,female,5317,3981,1070,1473,"0,05",81
708820,916,103918,30-34,female,13825,4223,959,2799,"0,04",108
708889,916,763417,30-34,female,4029,2651,392,292,"0,54",158
708895,916,103918,25-29,male,5533,4907,776,475,"0,27",130
708953,916,763917,25-29,male,10551,5819,1096,1902,"0,05",103
708958,916,103917,25-29,female,15545,3202,377,1490,"0,12",177
708979,916,103918,25-29,female,4402,7393,1181,2028,"0,05",111
709023,916,103918,25-29,male,3099,6246,1447,1403,"0,12",174
709038,916,103917,25-29,male,8911,5153,702,1051,"0,14",146
709040,916,763917,25-29,female,3440,4339,424,611,"0,22",135
709059,916,103917,25-29,female,8844,5350,695,1477,"0,06",92
709105,916,763917,25-29,female,1325,11513,754,187,"0,57",106
709115,916,103918,25-29,female,12370,11953,283,2288,"0,07",171
709124,916,763417,30-34,male,6491,8061,640,923,"0,17",153
709179,916,103918,35-39,female,11666,4096,1140,2934,"0,06",168
709183,916,763917,35-39,male,8252,11932,441,1625,"0,06",96
709320,916,103917,35-39,female,5528,11872,519,118,"1,03",121
709323,916,763917,35-39,female,3843,8057,899,1110,"0,14",152
709326,916,763917,35-39,female,13544,3793,1265,217,"0,38",82
709327,916,103918,35-39,female,5612,6458,349,2313,"0,07",161
709328,916,763417,35-39,female,2663,825,1559,238,"0,64",153
709455,916,763417,35-39,female,13258,2614,257,2617,"0,06",154
709544,916,763417,35-39,female,10552,9780,325,237,"0,76",179
709614,916,103918,40-44,female,3037,3003,573,2268,"0,05",123
709756,916,103918,40-44,male,1986,2875,816,2112,"0,06",127
709761,916,103917,40-44,female,12790,5901,499,952,"0,09",90
709899,916,763917,40-44,male,6829,2721,1262,488,"0,21",101
709901,916,763417,40-44,female,4504,9362,665,433,"0,29",125
710045,916,763917,45-49,female,9559,2119,1307,2044,"0,08",173
710088,916,103917,45-49,female,8165,4233,715,1870,"0,08",152
710360,916,763917,45-49,female,15103,8225,750,1045,"0,1",104
710477,916,763917,30-34,male,9979,9677,551,1361,"0,11",147
710480,916,103918,30-34,female,12036,3234,650,2444,"0,05",110
710571,916,103917,30-34,female,12783,9758,432,1164,"0,15",179
710617,916,763417,30-34,female,10800,1783,1320,1755,"0,1",180
710623,916,763917,30-34,female,11632,6652,312,561,"0,3",171
710628,916,763417,30-34,male,15506,2808,897,319,"0,55",177
710682,916,553917,30-34,female,7009,3298,1290,1406,"0,1",144
710763,916,763417,30-34,male,5005,3966,1261,2811,"0,04",114
710836,916,763417,30-34,male,13371,11597,553,2062,"0,05",99
710867,916,763417,30-34,female,14127,5458,524,908,"0,15",134
710880,916,763917,30-34,male,3389,7012,520,266,"0,38",101
710961,916,103917,35-39,female,8750,1799,1371,1585,"0,08",126
710968,916,763917,35-39,female,1875,11096,450,2710,"0,04",109
711217,916,763417,35-39,female,14570,10907,743,2888,"0,06",161
711623,916,763917,25-29,female,9574,5152,857,1016,"0,09",88
711764,916,763917,25-29,male,8884,8059,1499,2789,"0,04",103
711785,916,763417,25-29,male,7128,4866,807,194,"0,42",82
711877,916,553917,25-29,male,12948,4379,1253,778,"0,13",98
712052,916,103917,25-29,female,5204,9573,456,2250,"0,07",167
734209,936,763917,30-34,male,1713,8709,565,1978,"0,08",164
734210,936,763417,30-34,male,11844,3952,956,2116,"0,08",167
734215,936,103918,30-34,female,14420,10740,1350,132,"1,01",133
734243,936,103918,30-34,female,9655,5807,1259,828,"0,19",160
734266,936,763417,30-34,male,6592,1224,240,2224,"0,07",155
734272,936,553917,30-34,female,5498,6503,1191,1183,"0,13",158
734290,936,763417,30-34,female,11548,10043,1091,1289,"0,08",98
734313,936,103918,30-34,female,7410,10593,662,2348,"0,07",155
734314,936,763917,30-34,female,9257,908,745,177,"0,53",93
734352,936,763917,35-39,female,8021,4451,1292,801,"0,17",136
734361,936,103918,35-39,female,8741,11413,970,2607,"0,06",147
734381,936,763417,35-39,female,2006,6770,717,1818,"0,07",136
734399,936,763417,35-39,male,10481,9536,957,929,"0,1",97
734418,936,763917,35-39,female,6978,7212,1591,2331,"0,04",104
734421,936,103918,35-39,male,14689,6447,524,2573,"0,04",112
734427,936,553917,35-39,female,5304,11667,1192,1265,"0,08",103
734433,936,763417,35-39,female,4412,7756,1267,607,"0,15",89
734582,936,103917,40-44,female,10905,10090,382,557,"0,28",156
734605,936,763917,40-44,female,11677,896,871,3000,"0,03",104
734660,936,103917,45-49,male,10487,9212,1066,2392,"0,07",168
734666,936,763417,45-49,male,7444,4962,1332,1840,"0,09",164
734726,936,103918,45-49,female,14208,9381,317,1805,"0,06",102
734737,936,763417,45-49,male,1991,5990,687,2185,"0,04",93
734785,936,763917,30-34,male,14478,6110,246,681,"0,26",176
734794,936,103918,30-34,female,9021,1763,1316,1183,"0,08",90
734796,936,763917,30-34,male,6307,2043,1378,1398,"0,12",173
734800,936,763917,30-34,male,1779,1784,1534,1488,"0,09",127
