chat_started,chat_ended,client_id,Active_day,Sell_complete,Chat_time,Share_image,Share_PDF,Share_link,Voice_message,Product,Product_price,Revenue
21/08/2022,05/09/2022,560,Thrusday,No,13,Yes,No,No,No,,,
14/07/2022,19/07/2022,561,Monday,No,41,Yes,No,Yes,Yes,,,
29/12/2022,09/01/2023,562,Monday,Yes,47,Yes,No,Yes,Yes,Rubí,1900,1900
9/10/2022,5/11/2022,563,Friday,Yes,42,Yes,No,Yes,Yes,Diamante,2800,2800
19/08/2022,04/09/2022,564,Thrusday,Yes,46,Yes,Yes,No,Yes,Rubí,1900,1900
22/08/2022,14/09/2022,565,Monday,Yes,22,Yes,Yes,Yes,Yes,Diamante,2800,2800
19/08/2022,30/08/2022,566,Monday,No,12,No,Yes,No,Yes,,,
26/08/2022,10/09/2022,567,Wensday,Yes,18,Yes,No,No,No,Rubí,1900,1900
27/08/2022,17/09/2022,568,Monday,Yes,38,Yes,Yes,No,Yes,Diamante,2800,2800
15/11/2022,5/12/2022,569,Monday,Yes,13,Yes,Yes,Yes,Yes,Diamante,2800,2800
30/08/2022,20/09/2022,570,Tuesday,No,55,Yes,Yes,Yes,Yes,,,
23/07/2022,26/07/2022,571,Friday,Yes,33,Yes,No,Yes,No,Diamante,2800,2800
13/09/2022,10/10/2022,572,Monday,Yes,17,Yes,No,Yes,No,Diamante,2800,2800
01/07/2022,28/07/2022,573,Friday,Yes,55,No,No,Yes,Yes,Diamante,2800,2800
31/10/2022,5/11/2022,574,Monday,Yes,50,No,Yes,Yes,No,Diamante,2800,2800
24/07/2022,29/07/2022,575,Wensday,Yes,48,No,Yes,Yes,No,Rubí,1900,1900
11/07/2022,30/07/2022,576,Tuesday,No,33,No,No,No,No,,,
28/12/2022,20/01/2023,577,Monday,No,17,Yes,Yes,Yes,Yes,,,
27/10/2022,3/11/2022,578,Tuesday,No,17,Yes,Yes,Yes,Yes,,,
29/07/2022,27/08/2022,579,Monday,Yes,54,No,No,No,Yes,Diamante,2800,2800
17/10/2022,23/10/2022,580,Wensday,No,28,Yes,Yes,Yes,Yes,,,
22/10/2022,6/11/2022,581,Wensday,Yes,32,Yes,No,Yes,No,Rubí,1900,1900
08/08/2022,03/09/2022,582,Thrusday,Yes,57,Yes,No,No,No,Rubí,1900,1900
06/09/2022,14/09/2022,583,Wensday,Yes,27,No,Yes,Yes,Yes,Rubí,1900,1900
1/10/2022,31/10/2022,584,Monday,Yes,32,Yes,Yes,No,Yes,Rubí,1900,1900
5/10/2022,13/10/2022,585,Friday,Yes,16,No,No,No,Yes,Diamante,2800,2800
06/08/2022,17/08/2022,586,Tuesday,No,13,Yes,Yes,Yes,Yes,,,
